Paper ID,Predicate ID,Predicate,Entity,Same Ques. As,Question,DataComponent,,,
Base,5,"vulProperty(VulID, ExploitRange, ExploitConsequence)",Vulnerability,,Is there any exploit of specific CVE-ID vulnerability?,(L8),,,
Base,6,"bugHyp(Host, Software, ExploitRange, ExploitConsequence)",Vulnerability,,Is there any exploit of unregistered software vulerability?,(L1),,,
Base,7,"dependsOn(Host, Software, DependedSoftware)",Software,,Is there a requirement for specific software dependencies to assure successful exploitation?,process loaded module,,,
Base,8,"execCode(User, Host, Account)",Host,,Is there any usage of execution capability?,user created process,,,
Base,10.4,"setuidProgram(Host, Software, Account)",Software,,Is there any usage of 'setuid' file based permission?,process connected from host,,,
Base,12.4,"fileOwner(Host, Path, Account)",File,,Is there any requirement for specific file ownership configuration?,user accessed file,,,
Base,14,"networkService(Host, Software, Protocol, Port, Account)",Service,,Is there any usage of network exposed service?,host permitted listener on process; host permitted listener on port,,,
Base,16,"clientProgram(Host, Software)",Software,,"Does the attack scenario consist of any related client based software such as chrome, word, etc?",host ran process (new Data Component); process connected to host,,,
Base,17,malicious(User),User,,Does the attack scenario include any malicious user behaviour?,(L1),,,
Base,18,incompetent(User),User,,Is there an abuse of actions performed by some not careful users which can be utilized by a malicious attacker?,(L1),,,
Base,19,"accessFile(User, Host, Permission, Path)",File,,Is there a need in specifying file access permissions for specific users?,user accessed file,,,
Base,19,"accessFile(User, Host, write, Path)",File,,Is there a need in specifying file write permissions for specific users?,user modified file,,,
Base,23,"localFileProtection(Host, Account, Permission, Path)",File,,Is there a need in specifying file access permissions for specific accounts?,user accessed file,,,
Base,23,"localFileProtection(Host, Account, exec, Path)",File,,Is there a need in specifying file execution permissions for specific accounts?,user executed command,,,
Base,24.1,"inGroup(UserAccount, GroupAccount)",File,,Is there any usage of user based group accounts?,(L8),,,
Base,24.2,"fileGroupOwner(Host, Path, GroupAccount)",File,12.4,Is there any requirement for specific file ownership configuration?,user accessed file,,,
Base,26,"fileAttr(Host, Path, ReadOwner, WriteOwner, ExecuteOwner, ReadGroup, WriteGroup, ExecuteGroup, ReadWorld, WriteWorld, ExecuteWorld)",File,,Is there a usage of specific UNIX POSIX file based premissions?,user accessed file,,,
Base,27,"ownerAccessible(Host, Permission, Path)",File,,Is there any usage of file user based ownership definitions?,host permited access to file (new Data Component),,,
Base,30,"groupAccessible(Host, Permission, Path)",File,,Is there any usage of file group based ownership definitions?,host permited access to file (new Data Component),,,
Base,33,"worldAccessible(Host, Permission, Path)",File,,Is there any usage of file world based ownership definitions?,host permited access to file (new Data Component),,,
Base,41,"nfsExportInfo(Host, Path, Account, Permission, RootSquash, IsSecure)",File,,Is there any usage of NFS exports configurations?,network traffic contained file transfer traffic,,,
