DataComponent,InteractionRule,L6?,Remarks
(L1),attackerLocated(MaliciousMachine),X,
(L1),compromised (Attacker),X,
(L1),inCompetent(Victim),X,
(L1),"located(AttackerHost, WirelessRange, physical)",X,
(L1),malicious(Attacker),X,
(L1),malwareLocated(USB_Drive),X,
(L1),misuseAction(Overuse),X,
(L6),"principalCompromised(Prinicipal)
principalCompromised(Victim, Attacker)",V,
host authenticated user,"crackAPEncKey(Principal, AP)",V,
host loaded VM (new Data Componenet),"resideOn(VM, Host)",X,
host permited access to file (new Data Component),"dataBind(Flow, Host, Path)",X,
host permited access to file (new Data Component),"ownerAccessible(Host, Access, Path)",V,
host permitted listener on ip,"advances(H1, H2)",X,
host permitted listener on ip,"canReceiveFile(Host, FileName, Tx)",V,
host permitted listener on ip,"canSendFile(Host, Rx, _)",V,
host permitted listener on ip,"dataFlow(Host, FlowName), flowBind(FlowName, Prot, Port)",V,
host permitted listener on ip,"dataFlow(SrcHost, DstHost, Flowname, Direction), flowBind(FlowName, Prot, Port)",X,
host permitted listener on ip,"flowExists(Host, RemoteHost, Protocol, Port, User)",X,
host permitted listener on ip,inDiscoveryMode(DstHost),X,
host permitted listener on ip,"listenForFiles(RXhost, RxSoftware)",X,
host permitted listener on ip; host permitted listener on port,"aclH(DstHost, NetworkServiceUser, SrcHost, DstHost, Prot, Port)",X,
host permitted listener on ip; host permitted listener on port,"hacl(Host, MaliciousMachine, httpProtocol, httpPort)",X,
host permitted listener on ip; host permitted listener on port,"l2Connection(SrcHost, AP, WirelessRange, Prot, wireless)",V,
host permitted listener on ip; host permitted listener on port,"reachable(H1, H2, Protocol, Port)",X,
host permitted listener on port,"canReceiveFile(Host, FileName, Tx)",V,
host permitted listener on port,"canSendFile(Host, Rx, _)",V,
host permitted listener on port,"dataFlow(Host, FlowName), flowBind(FlowName, Prot, Port)",V,
host permitted listener on port,"dataFlow(SrcHost, DstHost, Flowname, Direction), flowBind(FlowName, Prot, Port)",X,
host permitted listener on port,"flowExists(Host, RemoteHost, Protocol, Port, User)",X,
host permitted listener on port,"listenForFiles(RXhost, RxSoftware)",X,
host permitted listener on port,"logInService(RemoteHost, Protocol, Port)",V,
host permitted listener on process,canInjectCommand(Comp),V,
host permitted listener on process,"maliciousInteraction(Host, _, App)",X,
host permitted listener on process; host permitted listener on port,"networkService(Host, Program, Protocol, Port, User)
networkServiceInfo(Host, Software, Protocol, Port)",V,
host ran process (new Data Component),"execArbitraryCode(Host, _Perm)",V,
host ran process (new Data Component),"execCode(Host, _Perm)
execCode(VM, _user)",V,
host ran process (new Data Component),"hostProvideService(H, Service)",X,
host ran process (new Data Component),"installed(Host, Software)",X,
host ran process (new Data Component),"localService(Host, Prog, User)",X,
host ran process (new Data Component),"privilegedProgram(Host, Program, ProgramUserId)
privilegedProgram(Host, Path)",X,
